SELECT 'crack_15000_51' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM crack_15000_51 UNION
SELECT 'crack_15000_52' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM crack_15000_52 UNION
SELECT 'crack_15000_53' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM crack_15000_53 UNION
SELECT 'exp_10026_2018_7_11' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_11 UNION
SELECT 'exp_10026_2018_7_14' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_14 UNION
SELECT 'exp_10026_2018_7_15' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_15 UNION
SELECT 'exp_10026_2018_7_16' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_16 UNION
SELECT 'exp_10026_2018_7_17' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_17 UNION
SELECT 'exp_10026_2018_7_18' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_18 UNION
SELECT 'exp_10026_2018_7_19' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_19 UNION
SELECT 'exp_10026_2018_7_20' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_20 UNION
SELECT 'exp_10026_2018_7_21' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_21 UNION
SELECT 'exp_10026_2018_7_22' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_22 UNION
SELECT 'exp_10026_2018_7_23' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_23 UNION
SELECT 'exp_10026_2018_7_24' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_24 UNION
SELECT 'exp_10026_2018_7_25' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_25 UNION
SELECT 'exp_10026_2018_7_26' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_26 UNION
SELECT 'exp_10026_2018_7_27' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_27 UNION
SELECT 'exp_10026_2018_7_28' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_28 UNION
SELECT 'exp_10026_2018_7_29' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_29 UNION
SELECT 'exp_10026_2018_7_30' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_30 UNION
SELECT 'exp_10026_2018_7_31' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_7_31 UNION
SELECT 'exp_10026_2018_8_1' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_1 UNION
SELECT 'exp_10026_2018_8_10' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_10 UNION
SELECT 'exp_10026_2018_8_11' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_11 UNION
SELECT 'exp_10026_2018_8_12' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_12 UNION
SELECT 'exp_10026_2018_8_13' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_13 UNION
SELECT 'exp_10026_2018_8_14' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_14 UNION
SELECT 'exp_10026_2018_8_15' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_15 UNION
SELECT 'exp_10026_2018_8_16' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_16 UNION
SELECT 'exp_10026_2018_8_17' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_17 UNION
SELECT 'exp_10026_2018_8_2' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_2 UNION
SELECT 'exp_10026_2018_8_21' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_21 UNION
SELECT 'exp_10026_2018_8_22' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_22 UNION
SELECT 'exp_10026_2018_8_23' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_23 UNION
SELECT 'exp_10026_2018_8_24' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_24 UNION
SELECT 'exp_10026_2018_8_25' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_25 UNION
SELECT 'exp_10026_2018_8_26' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_26 UNION
SELECT 'exp_10026_2018_8_27' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_27 UNION
SELECT 'exp_10026_2018_8_28' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_28 UNION
SELECT 'exp_10026_2018_8_29' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_29 UNION
SELECT 'exp_10026_2018_8_3' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_3 UNION
SELECT 'exp_10026_2018_8_30' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_30 UNION
SELECT 'exp_10026_2018_8_31' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_31 UNION
SELECT 'exp_10026_2018_8_4' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_4 UNION
SELECT 'exp_10026_2018_8_5' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_5 UNION
SELECT 'exp_10026_2018_8_6' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_6 UNION
SELECT 'exp_10026_2018_8_7' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_7 UNION
SELECT 'exp_10026_2018_8_8' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_8 UNION
SELECT 'exp_10026_2018_8_9' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_8_9 UNION
SELECT 'exp_10026_2018_9_1' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_1 UNION
SELECT 'exp_10026_2018_9_10' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_10 UNION
SELECT 'exp_10026_2018_9_11' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_11 UNION
SELECT 'exp_10026_2018_9_12' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_12 UNION
SELECT 'exp_10026_2018_9_13' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_13 UNION
SELECT 'exp_10026_2018_9_14' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_14 UNION
SELECT 'exp_10026_2018_9_15' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_15 UNION
SELECT 'exp_10026_2018_9_16' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_16 UNION
SELECT 'exp_10026_2018_9_17' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_17 UNION
SELECT 'exp_10026_2018_9_18' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_18 UNION
SELECT 'exp_10026_2018_9_19' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_19 UNION
SELECT 'exp_10026_2018_9_2' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_2 UNION
SELECT 'exp_10026_2018_9_20' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_20 UNION
SELECT 'exp_10026_2018_9_3' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_3 UNION
SELECT 'exp_10026_2018_9_4' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_4 UNION
SELECT 'exp_10026_2018_9_5' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_5 UNION
SELECT 'exp_10026_2018_9_6' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_6 UNION
SELECT 'exp_10026_2018_9_7' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_7 UNION
SELECT 'exp_10026_2018_9_8' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_8 UNION
SELECT 'exp_10026_2018_9_9' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10026_2018_9_9 UNION
SELECT 'exp_10027_2018_10_1' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_1 UNION
SELECT 'exp_10027_2018_10_10' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_10 UNION
SELECT 'exp_10027_2018_10_11' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_11 UNION
SELECT 'exp_10027_2018_10_12' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_12 UNION
SELECT 'exp_10027_2018_10_13' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_13 UNION
SELECT 'exp_10027_2018_10_2' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_2 UNION
SELECT 'exp_10027_2018_10_3' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_3 UNION
SELECT 'exp_10027_2018_10_4' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_4 UNION
SELECT 'exp_10027_2018_10_5' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_5 UNION
SELECT 'exp_10027_2018_10_6' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_6 UNION
SELECT 'exp_10027_2018_10_7' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_7 UNION
SELECT 'exp_10027_2018_10_8' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_8 UNION
SELECT 'exp_10027_2018_10_9' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_10_9 UNION
SELECT 'exp_10027_2018_11_2' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_11_2 UNION
SELECT 'exp_10027_2018_11_6' table_name, COUNT(*) rows, MIN(cur_time) head, MAX(cur_time) tail FROM exp_10027_2018_11_6 UNION
